ƒLƒƒƒ“ƒZƒ‹,”„ãœŠO,Žó’”Ô†,€”Ô,Žó’Šm’è,ƒR[ƒh,Žæˆøæ,”[•iæƒR[ƒh,”[•iæ,”[•iæZŠ,”[•iæ“d˜b”Ô†,Žó’“ú,o‰×“ú,”­‘—•Ö,”­‘—•Ö–¼,’•¶Œ`Ž®,o‰×—L,”„ã“ú,”„ãÏ,”[Šú,“–‰”[Šú,”[Šú‹æ•ª,Š¨’è“ú,’”Ô,»•i‹æ•ª,»•i‹æ•ª–¼,|ŽíƒR[ƒh,|Ží,Œ`óƒR[ƒh,Œ`ó,ŽdãƒR[ƒh,Ždã–¼,“E—v,•i–¼,¡–@1,¡–@2,¡–@3,¡–@4,¡–@5,¡–@6,¡–@7,”—ÊŠm’è,”—Ê,’PˆÊ,’PˆÊ–¼,d—Ê,’P‰¿,‹àŠz,’P‰¿Šm’è,H’öƒpƒ^[ƒ“”Ô†,ƒOƒ‹[ƒv,–¾×”Ô†,’S“–ŽÒID,’S“–ŽÒ–¼,“ü—ÍŽÒID,“ü—ÍŽÒ–¼,ƒZƒbƒg‹æ•ª,Žæˆø‹æ•ª,¶ŽYêŠ,¶ŽYêŠ–¼,o‰×êŠ,o‰×êŠ–¼,ƒ~ƒ‹ƒV[ƒg—L–³,ƒ~ƒ‹ƒV[ƒg‘—•t‹æ•ª,ƒ~ƒ‹ƒV[ƒgˆË—Š“ú,Ø’fØ–¾‘,o‰×Ø–¾‘,—¬’ÊØ–¾‘,’÷“ú,ˆ—Ží•Ê,WŒv—\’è“ú,“`•[”õl1,“`•[”õl2,XV“úŽž,’…‰×No
,,7310710,4,-1,8401,‡ŠŒI“Œ“SH,,,,,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,1,2023/7/31,1256136,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,9x32x65,9.00,32.00,65.00,0.00,0.00,0.00,0.00,0,1,2,—,0.16,270,270,-1,10,Ž ‰ê3Y,6903695,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,·½ÞA”§r‚ê’ˆÓ,,2023/7/3 15:31,
,,7310710,5,-1,8401,‡ŠŒI“Œ“SH,,,,,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,1,2023/7/31,1256147,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,9x32x65,9.00,32.00,65.00,0.00,0.00,0.00,0.00,0,1,2,—,0.16,270,270,-1,10,Ž ‰ê3Y,6903696,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,·½ÞA”§r‚ê’ˆÓ,,2023/7/3 15:31,
,,7310710,6,-1,8401,‡ŠŒI“Œ“SH,,,,,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,1,2023/7/31,1256110,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,6x65x65x805,6.00,65.00,65.00,805.00,0.00,0.00,0.00,0,1,2,—,4.84,"5,710","5,710",-1,10,Ž ‰ê3Y,6903698,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,·½ÞA”§r‚ê’ˆÓ,,2023/7/3 15:31,
,,7310710,7,-1,8401,‡ŠŒI“Œ“SH,,,,,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,1,2023/7/31,1256125,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,6x32x1935,6.00,32.00,"1,935.00",0.00,0.00,0.00,0.00,0,3,2,—,8.85,"3,980","11,940",-1,10,Ž ‰ê3Y,6903700,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,·½ÞA”§r‚ê’ˆÓ,,2023/7/3 15:31,
,,7310710,8,-1,8401,‡ŠŒI“Œ“SH,,,,,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,1,2023/7/31,1256103,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,4x50x50x1376,4.00,50.00,50.00,"1,376.00",0.00,0.00,0.00,0,2,2,—,8.54,"4,940","9,880",-1,10,Ž ‰ê3Y,6903701,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,·½ÞA”§r‚ê’ˆÓ,,2023/7/3 15:31,
,,7310710,9,-1,8401,‡ŠŒI“Œ“SH,,,,,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,1,2023/7/31,1256080,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,9x38x120,9.00,38.00,120.00,0.00,0.00,0.00,0.00,0,1,2,—,0.34,490,490,-1,10,Ž ‰ê3Y,6903702,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,·½ÞA”§r‚ê’ˆÓ,,2023/7/3 15:31,
,,7310710,10,-1,8401,‡ŠŒI“Œ“SH,,,,,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,1,2023/7/31,1256090,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,12x100x160,12.00,100.00,160.00,0.00,0.00,0.00,0.00,0,1,2,—,1.57,"2,130","2,130",-1,10,Ž ‰ê3Y,6903704,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,·½ÞA”§r‚ê’ˆÓ,,2023/7/3 15:31,
,,7310711,1,-1,61037,BirTskyƒ}ƒVƒiƒŠ[‡Š,350335,BirTskyÏ¼ÅØ°‡Š@‘æˆêHê,‘åã•{‘åãŽs•½–ì‹æ‰Á”ü“Œ1-2-38,06-6777-3702,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,OY230627-0102-3,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,50x12,50.00,12.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,0.53,380,760,-1,10,Ž ‰ê3Y,6903636,50,ù–ìˆä—º‰î,178,ŽR“c”üŽÑ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 14:56,
,,7310714,1,-1,4418,‡Š‚s.‚g.‚p»ìŠ,,Š”Ž®‰ïŽÐT.H.Q.»ìŠ,Ž ‰êŒ§ŒI“ŒŽs–Úì897,077-552-0112,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/13,-1,2023/07/06,2023/07/06,0,2023/7/15,W-895,1,’èŽÚ,304,‚R‚O‚S,P21,2B—A“üÞ,58,•Ð–ÊSG,Õ½ºÞ/ÍºÐ‹È‚ª‚è’ˆÓ,1.5x1219x2438,1.50,"1,219.00","2,438.00",0.00,0.00,0.00,0.00,0,7,1,‡s,248.00,595,"147,560",-1,9,Ž ‰ê4Y,6903639,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,15,0,2023/07/15,½·¯Ä«•ï‚¨Šè‚¢‚µ‚Ü‚·¦ÊßÝÁÝ¸Þ‚ÍSPVÙ“\‚Á‚Ä‚ ‚è‚Ü‚¹‚ñB’ˆÓ,,2023/7/4 14:17,
,,7310714,2,-1,4418,‡Š‚s.‚g.‚p»ìŠ,,Š”Ž®‰ïŽÐT.H.Q.»ìŠ,Ž ‰êŒ§ŒI“ŒŽs–Úì897,077-552-0112,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/13,-1,2023/07/06,2023/07/06,0,2023/7/15,W-895,6,“]”„(’èŽÚ,304,‚R‚O‚S,P4,ÊßÝÁÝ¸ÞÒÀÙ,151,1.5DX3P,•Ð–Ê#400/ÍºÐ‹È‚ª‚è’ˆÓ,1x1000x2000,1.00,"1,000.00","2,000.00",0.00,0.00,0.00,0.00,0,3,2,—,47.70,"22,920","68,760",-1,106,Ž ‰ê4Y,6903640,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,15,0,2023/07/15,½·¯Ä«•ï‚¨Šè‚¢‚µ‚Ü‚·¦ÊßÝÁÝ¸Þ‚ÍSPVÙ“\‚Á‚Ä‚ ‚è‚Ü‚¹‚ñB’ˆÓ,,2023/7/4 14:17,
,,7310715,1,-1,62065,‡Š•½Šâƒ}ƒVƒiƒŠ[,,,,,2023/07/03,2023/07/03,30,‚ä‚¤Êß¯¸Œ³•¥,FAX,-1,2023/07/04,-1,2023/07/05,2023/07/05,1,2023/7/31,¬•›ì•”’·—l,20,WJ,FW,FW,040015-1,040015-1,,,,¼°Ù·¬Ø±¶°ÄØ¯¼Þ87K 94K-Hyperjet,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,4,2,—,0.00,"78,700","314,800",-1,0,,6903652,71,ˆé“cŒ’Žu,29,Žsì”g—Ú,0,1,1,–{ŽÐHê,1,–{ŽÐHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 16:08,
,,7310716,1,-1,4418,‡Š‚s.‚g.‚p»ìŠ,,Š”Ž®‰ïŽÐT.H.Q.»ìŠ,Ž ‰êŒ§ŒI“ŒŽs–Úì897,077-552-0112,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/13,-1,2023/07/06,2023/07/06,1,2023/7/15,W-895,1,’èŽÚ,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,,,,3x25x25x4000,3.00,25.00,25.00,"4,000.00",0.00,0.00,0.00,0,8,1,‡s,36.20,"1,020","36,924",-1,9,Ž ‰ê3Y,6903646,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,15,0,2023/07/15,,,2023/7/4 14:17,
,,7310716,2,-1,4418,‡Š‚s.‚g.‚p»ìŠ,,Š”Ž®‰ïŽÐT.H.Q.»ìŠ,Ž ‰êŒ§ŒI“ŒŽs–Úì897,077-552-0112,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/13,-1,2023/07/06,2023/07/06,1,2023/7/15,W-895,1,’èŽÚ,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,,,,8x4000,8.00,"4,000.00",0.00,0.00,0.00,0.00,0.00,0,3,1,‡s,4.77,980,"4,675",-1,9,Ž ‰ê3Y,6903647,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,15,0,2023/07/15,,,2023/7/4 14:17,
,,7310717,1,-1,4418,‡Š‚s.‚g.‚p»ìŠ,,Š”Ž®‰ïŽÐT.H.Q.»ìŠ,Ž ‰êŒ§ŒI“ŒŽs–Úì897,077-552-0112,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/13,-1,2023/07/06,2023/07/06,1,2023/7/15,W-895,7,“]”„(Ø’f,304,‚R‚O‚S,OZ,‹à–Ô,,,•½D‹à–Ô/•½«•ï,üŒaƒÓ1.0x5Ò¯¼­x220x480 Œö·-3`+2’ö“x,1.00,5.00,220.00,480.00,0.00,0.00,0.00,0,17,2,—,0.00,850,"14,450",-1,106,Ž ‰ê3Y,6903649,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,15,0,2023/07/15,•K‚¸•½«•ï‚Ì‚±‚ÆiŠª‚«NGj,,2023/7/4 14:17,
,,7310717,2,-1,4418,‡Š‚s.‚g.‚p»ìŠ,,Š”Ž®‰ïŽÐT.H.Q.»ìŠ,Ž ‰êŒ§ŒI“ŒŽs–Úì897,077-552-0112,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/13,-1,2023/07/06,2023/07/06,1,2023/7/15,W-895,7,“]”„(Ø’f,304,‚R‚O‚S,OZ,‹à–Ô,,,•½D‹à–Ô/•½«•ï,üŒaƒÓ1.0x5Ò¯¼­x220x405 Œö·-3`+2’ö“x,1.00,5.00,220.00,405.00,0.00,0.00,0.00,0,3,2,—,0.00,850,"2,550",-1,106,Ž ‰ê3Y,6903650,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,15,0,2023/07/15,•K‚¸•½«•ï‚Ì‚±‚ÆiŠª‚«NGj,,2023/7/4 14:17,
,,7310718,1,-1,71067,ƒ}ƒXƒ_@‘“c‹ª,,,,,2023/07/03,2023/07/07,2,ˆøŽæ,FAX,-1,2023/07/07,-1,2023/07/06,2023/07/06,1,2023/7/20,,3,ŠO’‰ÁH,304,‚R‚O‚S,P21,2B—A“üÞ,9142,•Ð#400SG,áT‹à,1.5x1000x2000,1.50,"1,000.00","2,000.00",0.00,0.00,0.00,0.00,0,1,1,‡s,23.80,635,"15,113",-1,54,Ž ‰ê4Y,6903651,71,ˆé“cŒ’Žu,62,ŒÃ’JŽÑ‘ã,0,1,8,Ž ‰êHê,1,–{ŽÐHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 16:03,
,,7310719,1,-1,8107,–î‹´—Ñ‹Æ‡Š,,‡‹ƒnƒ‹ƒ„ƒ},Šò•ŒŒ§—K”ãŒS’r“c’¬˜Z”Vˆä1375-1,0585-45-2548,2023/07/03,2023/07/06,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,1,2023/7/31,ˆÀ•Û—l,6,“]”„(’èŽÚ,304,‚R‚O‚S,B,ŠÛ–_,9340,ŠO–Ê#400,,8x4000,8.00,"4,000.00",0.00,0.00,0.00,0.00,0.00,0,1,2,—,1.59,"4,270","4,270",-1,18,Ž ‰ê3Y,6903653,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/4 13:25,
,,7310720,1,-1,21013,‡ŠŠÖ¼‰“S•ª—£‹@»ì,,,,,2023/07/03,2023/07/07,51,”z’Bi‚`‚lj,FAX,-1,2023/07/18,-1,,,1,,2306230022,8,“]”„(‰ÁH,316L,‚R‚P‚U‚k,P2,‚Q‚a,205,ƒwƒ‰‰ŸƒV,,1.5x155ƒÓx465ƒÓx75H,1.50,155.00,465.00,75.00,0.00,0.00,0.00,0,1,2,—,0.86,"65,000","65,000",-1,22,Ž ‰ê4Y,6903654,75,’r‘º—FG,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,1,–{ŽÐHê,,0,,,,,15,0,2023/08/15,7/6Eƒ~ƒ‹ƒV[ƒg—L‚è‚Ü‚·B,,2023/7/3 15:11,
,,7310720,2,-1,21013,‡ŠŠÖ¼‰“S•ª—£‹@»ì,,,,,2023/07/03,2023/07/07,51,”z’Bi‚`‚lj,FAX,-1,2023/07/18,-1,,,1,,2306230023,8,“]”„(‰ÁH,316L,‚R‚P‚U‚k,P2,‚Q‚a,205,ƒwƒ‰‰ŸƒV,,1.5x58ƒÓx465ƒÓx64.5H,1.50,58.00,465.00,64.50,0.00,0.00,0.00,0,1,2,—,0.32,"64,000","64,000",-1,22,Ž ‰ê4Y,6903663,75,’r‘º—FG,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,1,–{ŽÐHê,,0,,,,,15,0,2023/08/15,7/6Eƒ~ƒ‹ƒV[ƒg—L‚è‚Ü‚·B,,2023/7/3 15:11,
,,7310720,3,-1,21013,‡ŠŠÖ¼‰“S•ª—£‹@»ì,,,,,2023/07/03,2023/07/07,51,”z’Bi‚`‚lj,FAX,-1,2023/07/18,-1,,,1,,2306230031,8,“]”„(‰ÁH,316L,‚R‚P‚U‚k,P2,‚Q‚a,205,ƒwƒ‰‰ŸƒV,,1.5x55ƒÓx457ƒÓx27.6H,1.50,55.00,457.00,27.60,0.00,0.00,0.00,0,7,2,—,2.11,"33,000","231,000",-1,22,Ž ‰ê4Y,6903665,75,’r‘º—FG,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,1,–{ŽÐHê,,0,,,,,15,0,2023/08/15,7/6Eƒ~ƒ‹ƒV[ƒg—L‚è‚Ü‚·B,,2023/7/3 15:11,
,,7310721,1,-1,45037,‡Š•x“cHìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,W980,2,Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,,46x663,46.00,663.00,0.00,0.00,0.00,0.00,0.00,0,2,1,‡s,17.70,850,"15,045",-1,10,Ž ‰ê3Y,6903655,22,¼–{—³”V,62,ŒÃ’JŽÑ‘ã,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 15:00,
,,7310722,1,-1,3254,‡ŠƒVƒ“ƒZƒC,,,,,2023/07/03,2023/07/05,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/20,‹´–{—l,7,“]”„(Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,‡@,185x21,185.00,21.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,5.60,"5,280","5,280",-1,18,Ž ‰ê3Y,6903656,177,–xìŠì”V,179,ˆ¢“¡‹ž,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 15:03,
,,7310723,1,-1,3213,‡‹Ž ‰ê‹»‹Æ,,,,,2023/07/03,2023/07/18,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/08/24,-1,2023/07/18,2023/07/18,1,2023/7/31,–ìŒûŒšÝ/‹ž‚Î‚ ,3,ŠO’‰ÁH,304,‚R‚O‚S,P,”Â,52,‰ÁH•¨,Ä•t“h‘•/Žw’èF,2x10x60x1000/ƒ³5ŽM¸ÞØ±Ø/—nÚ±Ø,2.00,10.00,60.00,"1,000.00",0.00,0.00,0.00,0,1,2,—,0.01,"15,800","15,800",-1,46,Ž ‰ê4Y,6903674,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/08/31,,,2023/7/14 13:34,
,,7310723,2,-1,3213,‡‹Ž ‰ê‹»‹Æ,,,,,2023/07/03,2023/07/18,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/08/24,-1,2023/07/18,2023/07/18,1,2023/7/31,–ìŒûŒšÝ/‹ž‚Î‚ ,3,ŠO’‰ÁH,304,‚R‚O‚S,P,”Â,52,‰ÁH•¨,Ä•t“h‘•/Žw’èF,2x10x60x732/ƒ³5ŽM¸ÞØ±Ø/—nÚ±Ø,2.00,10.00,60.00,732.00,0.00,0.00,0.00,0,2,2,—,0.02,"14,650","29,300",-1,46,Ž ‰ê4Y,6903719,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/08/31,,,2023/7/3 15:55,
,,7310723,3,-1,3213,‡‹Ž ‰ê‹»‹Æ,,,,,2023/07/03,2023/07/18,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/08/24,-1,2023/07/18,2023/07/18,1,2023/7/31,–ìŒûŒšÝ/‹ž‚Î‚ ,3,ŠO’‰ÁH,304,‚R‚O‚S,P,”Â,52,‰ÁH•¨,Ä•t“h‘•/Žw’èF,2x10x60x1870/ƒ³5ŽM¸ÞØ±Ø/—nÚ±Ø,2.00,10.00,60.00,"1,870.00",0.00,0.00,0.00,0,1,2,—,0.01,"18,000","18,000",-1,46,Ž ‰ê4Y,6903675,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/08/31,,,2023/7/3 15:55,
,,7310723,4,-1,3213,‡‹Ž ‰ê‹»‹Æ,,,,,2023/07/03,2023/07/18,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/08/24,-1,2023/07/18,2023/07/18,1,2023/7/31,–ìŒûŒšÝ/‹ž‚Î‚ ,3,ŠO’‰ÁH,304,‚R‚O‚S,P,”Â,52,‰ÁH•¨,Ä•t“h‘•/Žw’èF,2x10x60x2000/ƒ³5ŽM¸ÞØ±Ø/—nÚ±Ø,2.00,10.00,60.00,"2,000.00",0.00,0.00,0.00,0,4,2,—,0.04,"18,000","72,000",-1,46,Ž ‰ê4Y,6903679,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/08/31,,,2023/7/3 15:54,
,,7310723,5,-1,3213,‡‹Ž ‰ê‹»‹Æ,,,,,2023/07/03,2023/07/18,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/08/24,-1,2023/07/18,2023/07/18,1,2023/7/31,–ìŒûŒšÝ/‹ž‚Î‚ ,3,ŠO’‰ÁH,304,‚R‚O‚S,P,”Â,52,‰ÁH•¨,Ä•t“h‘•/Žw’èF,2x10x60x2305/ƒ³5ŽM¸ÞØ±Ø/—nÚ±Ø,2.00,10.00,60.00,"2,305.00",0.00,0.00,0.00,0,2,2,—,0.02,"18,550","37,100",-1,46,Ž ‰ê4Y,6903689,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/08/31,,,2023/7/3 15:54,
,,7310723,6,-1,3213,‡‹Ž ‰ê‹»‹Æ,,,,,2023/07/03,2023/07/18,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/08/24,-1,2023/07/18,2023/07/18,1,2023/7/31,–ìŒûŒšÝ/‹ž‚Î‚ ,3,ŠO’‰ÁH,304,‚R‚O‚S,P,”Â,52,‰ÁH•¨,Ä•t“h‘•/Žw’èF,2x10x60x747x747/ƒ³5ŽM¸ÞØ±Ø/‹È‚°E—nÚ±Ø,2.00,10.00,60.00,747.00,0.00,0.00,0.00,0,2,2,—,0.02,"18,550","37,100",-1,46,Ž ‰ê4Y,6903692,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/08/31,,,2023/7/3 15:55,
,,7310724,1,-1,4505,“Œ—mŽ‘Þ‡Š,,,,,2023/07/03,2023/07/10,2,ˆøŽæ,Email,-1,2023/07/14,-1,2023/07/10,2023/07/10,3,2023/7/20,162719/‘Oì—l,8,“]”„(‰ÁH,304,‚R‚O‚S,P1,‚m‚.‚P,113,±Ý¸ÞÙ‹È‚°,•ªŽU‹@ŒÅ’è—pÌßÚ°Ä»ì},9‚”x150x150x80L/1-ƒ³14/1-Å¶Þ±Å/¶À,9.00,150.00,150.00,80.00,0.00,0.00,0.00,0,8,2,—,0.00,"4,660","37,280",-1,18,Ž ‰ê5Y,6903664,177,–xìŠì”V,179,ˆ¢“¡‹ž,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,10:00ˆÈ~ˆøŽæ,,2023/7/18 15:28,
,,7310728,1,-1,4130,‡‹‘å“¯ƒeƒbƒN,,,,,2023/07/03,2023/07/04,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/20,‰ª–{—l,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,Á¯Ìß¿°Ø’f,12x25x575,12.00,25.00,575.00,0.00,0.00,0.00,0.00,0,4,2,—,5.52,"2,290","9,160",-1,10,Ž ‰ê3Y,6903669,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 15:12,
,,7310729,1,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/07,2023/07/06,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,7,“]”„(Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x1200x2930,2.00,"1,200.00","2,930.00",0.00,0.00,0.00,0.00,0,1,1,‡s,56.30,"1,160","65,308",-1,19,–{ŽÐ,6903673,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/4 17:44,
,,7310729,2,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/07,2023/07/06,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,7,“]”„(Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x1465x2533,2.00,"1,465.00","2,533.00",0.00,0.00,0.00,0.00,0,1,1,‡s,59.40,"1,160","68,904",-1,19,–{ŽÐ,6903676,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/4 17:44,
,,7310729,3,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/07,2023/07/06,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,7,“]”„(Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x1465x2340,2.00,"1,465.00","2,340.00",0.00,0.00,0.00,0.00,0,1,1,‡s,54.80,"1,160","63,568",-1,19,–{ŽÐ,6903677,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/4 17:44,
